yf_ticker,ticker,name,sector,country,suffix,index
ITH.L,ITH,Ithaca Energy,Oil & Gas Producers,UK,.L,FTSE_250
ITV.L,ITV,ITV,Media,UK,.L,FTSE_250
IWG.L,IWG,International Workplace Group,Support Services,UK,.L,FTSE_250
JAM.L,JAM,JPMorgan American Investment Trust,Investment Trusts,UK,.L,FTSE_250
JDW.L,JDW,Wetherspoon (J D),Travel & Leisure,UK,.L,FTSE_250
JEDT.L,JEDT,JPMorgan European Discovery,Investment Trusts,UK,.L,FTSE_250
JEGI.L,JEGI,JPMorgan European Growth & Income,Investment Trusts,UK,.L,FTSE_250
JEMI.L,JEMI,JPMorgan Emerging Markets Dividend Income,Investment Trusts,UK,.L,FTSE_250
JFJ.L,JFJ,JPMorgan Japanese Investment Trust,Investment Trusts,UK,.L,FTSE_250
JGGI.L,JGGI,JPMorgan Global Growth & Income,Investment Trusts,UK,.L,FTSE_250
JII.L,JII,JPMorgan India Growth & Income,Investment Trusts,UK,.L,FTSE_250
JMAT.L,JMAT,Johnson Matthey,Chemicals,UK,.L,FTSE_250
JMG.L,JMG,JPMorgan Emerging Markets Growth & Income,Investment Trusts,UK,.L,FTSE_250
JSG.L,JSG,Johnson Service Group,Industrial Support Services,UK,.L,FTSE_250
JTC.L,JTC,JTC,Financial Services,UK,.L,FTSE_250
JUP.L,JUP,Jupiter Fund Management,Financial Services,UK,.L,FTSE_250
KIE.L,KIE,Kier Group,Construction & Materials,UK,.L,FTSE_250
KLR.L,KLR,Keller Group,Construction & Materials,UK,.L,FTSE_250
KNOS.L,KNOS,Kainos,Software & Computer Services,UK,.L,FTSE_250
LRE.L,LRE,Lancashire Holdings,Nonlife Insurance,UK,.L,FTSE_250
LWDB.L,LWDB,Law Debenture,Investment Trusts,UK,.L,FTSE_250
MAB.L,MAB,Mitchells & Butlers,Travel & Leisure,UK,.L,FTSE_250
MEGP.L,MEGP,ME Group International,Leisure Goods,UK,.L,FTSE_250
MGAM.L,MGAM,Morgan Advanced Materials,Electronic & Electrical Equipment,UK,.L,FTSE_250
MGGT.L,MGGT,Meggitt,Industrials,UK,.L,UK_Mid
MGNS.L,MGNS,Morgan Sindall Group,Construction & Materials,UK,.L,FTSE_250
MNKS.L,MNKS,Monks Investment Trust,Investment Trusts,UK,.L,FTSE_250
MNTN.L,MNTN,Schiehallion Fund,Investment Trusts,UK,.L,FTSE_250
MONY.L,MONY,MONY Group,Media,UK,.L,FTSE_250
MOON.L,MOON,Moonpig,Retailers,UK,.L,FTSE_250
MRC.L,MRC,Mercantile Investment Trust,Collective Investments,UK,.L,FTSE_250
MRCH.L,MRCH,Merchants Trust,Investment Trusts,UK,.L,FTSE_250
MSLH.L,MSLH,Marshalls,Construction & Materials,UK,.L,FTSE_250
MTO.L,MTO,Mitie,Support Services,UK,.L,FTSE_250
MTRO.L,MTRO,Metro Bank,Banks,UK,.L,FTSE_250
MUT.L,MUT,Murray Income Trust,Investment Trusts,UK,.L,FTSE_250
MYI.L,MYI,Murray International Trust,Investment Trusts,UK,.L,FTSE_250
N91.L,N91,Ninety One,Financial Services,UK,.L,FTSE_250
NAS.L,NAS,North Atlantic Smaller Companies Investment Trust,Investment Trusts,UK,.L,FTSE_250
NBPE.L,NBPE,NB Private Equity Partners,Collective Investments,UK,.L,FTSE_250
NCC.L,NCC,NCC Group,Software and Computer Services,UK,.L,FTSE_250
OCDO.L,OCDO,Ocado Group,Food & drug retailers,UK,.L,FTSE_250
OCI.L,OCI,Oakley Capital Investments,Investment Trusts,UK,.L,FTSE_250
ONT.L,ONT,Oxford Nanopore Technologies,Health Care,UK,.L,FTSE_250
OSB.L,OSB,OSB Group,Banks,UK,.L,FTSE_250
OXB.L,OXB,Oxford Biomedica,Pharmaceuticals and Biotechnology,UK,.L,FTSE_250
OXIG.L,OXIG,Oxford Instruments,Electronic & Electrical Equipment,UK,.L,"FTSE_250,UK_Mid"
PAF.L,PAF,Pan African Resources,Precious Metals and Mining,UK,.L,FTSE_250
PAG.L,PAG,Paragon Banking Group,Financial Services,UK,.L,FTSE_250
PAGE.L,PAGE,PageGroup,Support Services,UK,.L,FTSE_250
PCGH.L,PCGH,Polar Capital Global Healthcare Trust,Investment Trusts,UK,.L,FTSE_250
PETS.L,PETS,Pets at Home,Retailers,UK,.L,FTSE_250
PEY.L,PEY,Partners Group Private Equity,Investment Trusts,UK,.L,FTSE_250
PFD.L,PFD,Premier Foods,Food & Drug Retailers,UK,.L,FTSE_250
PHI.L,PHI,Pacific Horizon Investment Trust,Investment Trusts,UK,.L,FTSE_250
PHP.L,PHP,Primary Health Properties,Real Estate Investment Trusts,UK,.L,FTSE_250
PIN.L,PIN,Pantheon International,Equity Investments,UK,.L,FTSE_250
PINT.L,PINT,Pantheon Infrastructure,Investment Trusts,UK,.L,FTSE_250
PLUS.L,PLUS,Plus500,Financial Services,UK,.L,FTSE_250
PNL.L,PNL,Personal Assets Trust,Investment Trusts,UK,.L,FTSE_250
PNN.L,PNN,Pennon Group,"Gas, Water & Multiutilities",UK,.L,FTSE_250
POLN.L,POLN,Pollen Street Group,Financial Services,UK,.L,FTSE_250
PPET.L,PPET,Patria Private Equity Trust,Financial Services,UK,.L,FTSE_250
PPH.L,PPH,PPHE Hotel Group,Travel and Leisure,UK,.L,FTSE_250
PRN.L,PRN,Princes Group,Food and drink,UK,.L,FTSE_250
PTEC.L,PTEC,Playtech,Software & Computer Services,UK,.L,FTSE_250
QLT.L,QLT,Quilter,Financial Services,UK,.L,FTSE_250
QQ.L,QQ,Qinetiq,Aerospace & Defence,UK,.L,FTSE_250
RAT.L,RAT,Rathbones,Financial Services,UK,.L,FTSE_250
RCP.L,RCP,RIT Capital Partners,Investment Trusts,UK,.L,FTSE_250
RHIM.L,RHIM,RHI Magnesita,Support Services,UK,.L,FTSE_250
RICA.L,RICA,Ruffer Investment Company,Investment Trusts,UK,.L,FTSE_250
RNK.L,RNK,Rank Group,Travel and Leisure,UK,.L,FTSE_250
ROR.L,ROR,Rotork,Industrial Engineering,UK,.L,FTSE_250
RPI.L,RPI,Raspberry Pi Holdings,Technology,UK,.L,FTSE_250
RS1.L,RS1,RS Group,Industrials,UK,.L,FTSE_250
RSW.L,RSW,Renishaw,Electronic & Electrical Equipment,UK,.L,FTSE_250
RTW.L,RTW,RTW Biotech Opportunities,Investment Trusts,UK,.L,FTSE_250
SAFE.L,SAFE,Safestore,Real Estate Investment Trusts,UK,.L,FTSE_250
SAGA.L,SAGA,Saga,Travel and Leisure,UK,.L,FTSE_250
SAIN.L,SAIN,Scottish American Investment Company,Investment Trusts,UK,.L,FTSE_250
SCT.L,SCT,Softcat,Software & Computer Services,UK,.L,FTSE_250
SDP.L,SDP,Schroder AsiaPacific Fund,Investment Trusts,UK,.L,FTSE_250
SEIT.L,SEIT,SDCL Energy Efficiency Income Trust,Energy,UK,.L,FTSE_250
SEQI.L,SEQI,Sequoia Economic Infrastructure Income Fund,Financial Services,UK,.L,FTSE_250
SHAW.L,SHAW,Shawbrook Bank,Banking,UK,.L,FTSE_250
SHC.L,SHC,Shaftesbury Capital,Real Estate Investment Trusts,UK,.L,FTSE_250
SMWH.L,SMWH,W H Smith,Retailers,UK,.L,FTSE_250
SNR.L,SNR,Senior,Aerospace & Defence,UK,.L,FTSE_250
SOI.L,SOI,Schroder Oriental Income Fund,Financial Services,UK,.L,FTSE_250
SPI.L,SPI,Spire Healthcare,Health Care Equipment & Services,UK,.L,FTSE_250
SRE.L,SRE,Sirius Real Estate,Real Estate,UK,.L,FTSE_250
SRP.L,SRP,Serco,Support Services,UK,.L,FTSE_250
SSPG.L,SSPG,SSP Group,Retailers,UK,.L,FTSE_250
SUPR.L,SUPR,Supermarket Income REIT,Real Estate Investment Trusts,UK,.L,FTSE_250
SVS.L,SVS,Savills,Real Estate Investment & Services,UK,.L,FTSE_250
SYNC.L,SYNC,Syncona,Pharmaceuticals & Biotechnology,UK,.L,FTSE_250
TATE.L,TATE,Tate & Lyle,Food Producers,UK,.L,FTSE_250
TBCG.L,TBCG,TBC Bank,Banks,UK,.L,FTSE_250
TCAP.L,TCAP,TP ICAP,Support Services,UK,.L,FTSE_250
TEM.L,TEM,Templeton Emerging Markets Investment Trust,Investment Trusts,UK,.L,FTSE_250
TEP.L,TEP,Telecom Plus,Telecomms,UK,.L,FTSE_250
TFIF.L,TFIF,Twentyfour Income Fund,Investment Trusts,UK,.L,FTSE_250
THG.L,THG,THG,Personal Products,UK,.L,FTSE_250
THRG.L,THRG,BlackRock Throgmorton Trust,Equity Investments,UK,.L,FTSE_250
THRL.L,THRL,Target Healthcare REIT,Real Estate Investment Trusts,UK,.L,FTSE_250
TMPL.L,TMPL,Temple Bar Investment Trust,Collective Investments,UK,.L,FTSE_250
TPK.L,TPK,Travis Perkins,Support Services,UK,.L,FTSE_250
TRIG.L,TRIG,The Renewables Infrastructure Group,Investment Trusts,UK,.L,FTSE_250
TRN.L,TRN,Trainline,Industrial Transportation,UK,.L,FTSE_250
TRST.L,TRST,Trustpilot,Technology,UK,.L,FTSE_250
TRY.L,TRY,TR Property Investment Trust,Investment Trusts,UK,.L,FTSE_250
TW.L,TW,Taylor Wimpey,Household goods & home construction,UK,.L,FTSE_250
UEM.L,UEM,Utilico Emerging Markets,Investment Trusts,UK,.L,FTSE_250
UKW.L,UKW,Greencoat UK Wind,"Gas, Water & Multiutilities",UK,.L,FTSE_250
USA.L,USA,Baillie Gifford US Growth Trust,Investment Trusts,UK,.L,FTSE_250
UTG.L,UTG,Unite Group,Real estate investment trusts,UK,.L,FTSE_250
VCT.L,VCT,Victrex,Chemicals,UK,.L,FTSE_250
VEIL.L,VEIL,Vietnam Enterprise Investments,General Financial,UK,.L,FTSE_250
VOF.L,VOF,VinaCapital Vietnam Opportunity Fund,General Financial,UK,.L,FTSE_250
VSVS.L,VSVS,Vesuvius,General Industrials,UK,.L,FTSE_250
VTY.L,VTY,Vistry Group,Home Construction,UK,.L,FTSE_250
WIX.L,WIX,Wickes,Retailers,UK,.L,FTSE_250
WIZZ.L,WIZZ,Wizz Air,Travel & Leisure,UK,.L,FTSE_250
WKP.L,WKP,Workspace Group,Real Estate Investment Trusts,UK,.L,FTSE_250
WOSG.L,WOSG,Watches of Switzerland,Personal Goods,UK,.L,FTSE_250
WPP.L,WPP,WPP,Media,UK,.L,FTSE_250
WWH.L,WWH,Worldwide Healthcare Trust,Investment Trusts,UK,.L,FTSE_250
XPS.L,XPS,XPS Pensions,Financial Services,UK,.L,FTSE_250
ZIG.L,ZIG,Zigup,Support Services,UK,.L,FTSE_250
